=== FOUNDER EXTRACTION DEBUG LOG ===
Started: 2025-11-26 12:30:38
Debug log location: C:\Users\John Dansu\OneDrive\Desktop\yc_scraper_new\founder_debug_log.txt


PARSING MAIN PAGE: https://www.ycombinator.com/companies?batch=Fall%202024&batch=Winter%202024&batch=Summer%202024&batch=Winter%202025&batch=Spring%202025&batch=Summer%202025&batch=Fall%202025&batch=Winter%202026
✓ Found 2 founder(s): Coledermott, Eliotlee3
================================================================================


================================================================================
COMPANY: Alt-X
URL: https://www.ycombinator.com/companies/alt-x
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ryan-samadi
  2. https://www.linkedin.com/in/michael-wachsman-a0912a1ab

FINAL RESULTS for Alt-X:
✓ Found 2 founder(s): Ryan Samadi, Michael
================================================================================


================================================================================
COMPANY: Caddy
URL: https://www.ycombinator.com/companies/caddy
LinkedIn links found: 2
  1. https://www.linkedin.com/in/rajivsancheti
  2. https://www.linkedin.com/in/connor-waslo

FINAL RESULTS for Caddy:
✓ Found 2 founder(s): Rajivsancheti, Connor Waslo
================================================================================


================================================================================
COMPANY: Sorce
URL: https://www.ycombinator.com/companies/sorce
LinkedIn links found: 3
  1. https://www.linkedin.com/in/dan-ajayi
  2. https://www.linkedin.com/in/david-alade
  3. https://www.linkedin.com/in/oldada

FINAL RESULTS for Sorce:
✓ Found 3 founder(s): Dan Ajayi, David Alade, Oldada
================================================================================


================================================================================
COMPANY: The Context Company
URL: https://www.ycombinator.com/companies/the-context-company
LinkedIn links found: 2
  1. https://www.linkedin.com/in/rohil-ag
  2. https://www.linkedin.com/in/armankumaraswamy

FINAL RESULTS for The Context Company:
✓ Found 2 founder(s): Rohil Ag, Armankumaraswamy
================================================================================


================================================================================
COMPANY: Dari
URL: https://www.ycombinator.com/companies/dari
LinkedIn links found: 2
  1. https://www.linkedin.com/in/benjaminyhong
  2. https://www.linkedin.com/in/avyayv

FINAL RESULTS for Dari:
✓ Found 2 founder(s): Benjaminyhong, Avyayv
================================================================================


================================================================================
COMPANY: Lunavo
URL: https://www.ycombinator.com/companies/lunavo
LinkedIn links found: 2
  1. https://www.linkedin.com/in/heun
  2. https://www.linkedin.com/in/felix-loesch

FINAL RESULTS for Lunavo:
✓ Found 2 founder(s): Heun, Felix Loesch
================================================================================


================================================================================
COMPANY: Soren
URL: https://www.ycombinator.com/companies/soren
LinkedIn links found: 1
  1. https://www.linkedin.com/in/kevinxie06

FINAL RESULTS for Soren:
✓ Found 1 founder(s): Kevinxie06
================================================================================


================================================================================
COMPANY: Norra
URL: https://www.ycombinator.com/companies/norra
LinkedIn links found: 3
  1. https://www.linkedin.com/in/ben-rubin-b771b8237
  2. https://www.linkedin.com/in/yining-z
  3. https://www.linkedin.com/in/benjamin--rubin

FINAL RESULTS for Norra:
✓ Found 3 founder(s): Ben Rubin, Yining Z, Benjamin Rubin
================================================================================


================================================================================
COMPANY: Kaigo Health
URL: https://www.ycombinator.com/companies/kaigo-health
LinkedIn links found: 3
  1. https://www.linkedin.com/in/peterchien111
  2. https://www.linkedin.com/in/lukas-klaiber-0458121ba
  3. https://www.linkedin.com/in/kazuki-shin

FINAL RESULTS for Kaigo Health:
✓ Found 2 founder(s): Lukas, Kazuki Shin
================================================================================


================================================================================
COMPANY: Koyal
URL: https://www.ycombinator.com/companies/koyal
LinkedIn links found: 2
  1. https://www.linkedin.com/in/gauri-agarwal
  2. https://www.linkedin.com/in/mehul-agarwal-a274a0287

FINAL RESULTS for Koyal:
✓ Found 2 founder(s): Gauri, Mehul
================================================================================


================================================================================
COMPANY: PlayVision
URL: https://www.ycombinator.com/companies/playvision
LinkedIn links found: 2
  1. https://www.linkedin.com/in/anishjaygupta
  2. https://www.linkedin.com/in/marc-zoghby

FINAL RESULTS for PlayVision:
✓ Found 2 founder(s): Anishjaygupta, Marc Zoghby
================================================================================


================================================================================
COMPANY: Iris
URL: https://www.ycombinator.com/companies/iriscal
LinkedIn links found: 2
  1. https://www.linkedin.com/in/sidlad
  2. https://www.linkedin.com/in/samika-sanghvi

FINAL RESULTS for Iris:
✓ Found 2 founder(s): Sidlad, Samika
================================================================================


================================================================================
COMPANY: Veria Labs
URL: https://www.ycombinator.com/companies/veria-labs
LinkedIn links found: 3
  1. https://www.linkedin.com/in/cayden-liao-6b018a272
  2. https://www.linkedin.com/in/jayden-s
  3. https://www.linkedin.com/in/stuxf

FINAL RESULTS for Veria Labs:
✓ Found 3 founder(s): Cayden Liao, Jayden S, Stuxf
================================================================================


================================================================================
COMPANY: Velum Labs
URL: https://www.ycombinator.com/companies/velum-labs
LinkedIn links found: 2
  1. https://www.linkedin.com/in/benjamzc
  2. https://www.linkedin.com/in/000alen

FINAL RESULTS for Velum Labs:
✓ Found 1 founder(s): Benjamzc
================================================================================


================================================================================
COMPANY: Questom
URL: https://www.ycombinator.com/companies/questom
LinkedIn links found: 2
  1. https://linkedin.com/in/ritanshudokania
  2. https://www.linkedin.com/in/abhiy1

FINAL RESULTS for Questom:
✓ Found 2 founder(s): Ritanshudokania, Abhiy1
================================================================================


================================================================================
COMPANY: Cranston AI
URL: https://www.ycombinator.com/companies/cranston-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/max-minsker
  2. https://linkedin.com/in/sean-obannon

FINAL RESULTS for Cranston AI:
✓ Found 2 founder(s): Max, Sean
================================================================================


================================================================================
COMPANY: Hypercubic
URL: https://www.ycombinator.com/companies/hypercubic
LinkedIn links found: 2
  1. https://www.linkedin.com/in/saig18
  2. https://www.linkedin.com/in/aayn

FINAL RESULTS for Hypercubic:
✓ Found 2 founder(s): Saig18, Aayn
================================================================================


================================================================================
COMPANY: Nessie
URL: https://www.ycombinator.com/companies/nessie
LinkedIn links found: 2
  1. https://www.linkedin.com/in/anna-zhang-y
  2. https://www.linkedin.com/in/tiger-wang-6a9b06189

FINAL RESULTS for Nessie:
✓ Found 2 founder(s): Anna Zhang, Tiger Wang
================================================================================


================================================================================
COMPANY: Wardstone
URL: https://www.ycombinator.com/companies/wardstone
LinkedIn links found: 3
  1. https://www.linkedin.com/in/sebastian-fischer-71ba9658
  2. https://www.linkedin.com/in/tobifischer
  3. https://www.linkedin.com/in/sebafischer

FINAL RESULTS for Wardstone:
✓ Found 3 founder(s): Sebastian, Tobifischer, Sebafischer
================================================================================


================================================================================
COMPANY: AtlasGrid
URL: https://www.ycombinator.com/companies/atlasgrid
LinkedIn links found: 3
  1. https://www.linkedin.com/in/aaghababyan
  2. https://www.linkedin.com/in/olegkostour
  3. https://www.linkedin.com/in/antonkrutiansky

FINAL RESULTS for AtlasGrid:
✓ Found 3 founder(s): Aaghababyan, Olegkostour, Antonkrutiansky
================================================================================


================================================================================
COMPANY: hillclimb
URL: https://www.ycombinator.com/companies/hillclimb
LinkedIn links found: 2
  1. https://www.linkedin.com/in/jpark72
  2. https://www.linkedin.com/in/ibrakhim

FINAL RESULTS for hillclimb:
✓ Found 2 founder(s): Jpark72, Ibrakhim
================================================================================


================================================================================
COMPANY: Flick
URL: https://www.ycombinator.com/companies/flick
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ruiwang3
  2. https://www.linkedin.com/in/z0ey

FINAL RESULTS for Flick:
✓ Found 2 founder(s): Ruiwang3, Z0ey
================================================================================


================================================================================
COMPANY: Semble AI
URL: https://www.ycombinator.com/companies/semble-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/ethan-boyers
  2. https://www.linkedin.com/in/jonathan-tyshler

FINAL RESULTS for Semble AI:
✓ Found 2 founder(s): Ethan Boyers, Jonathan
================================================================================


================================================================================
COMPANY: Mod AI
URL: https://www.ycombinator.com/companies/mod-ai
LinkedIn links found: 3
  1. https://linkedin.com/in/evanameyer
  2. https://www.linkedin.com/in/jeetchugh
  3. https://www.linkedin.com/in/evanameyer

FINAL RESULTS for Mod AI:
✓ Found 2 founder(s): Evanameyer, Jeetchugh
================================================================================


================================================================================
COMPANY: SellRaze
URL: https://www.ycombinator.com/companies/sellraze
LinkedIn links found: 4
  1. https://linkedin.com/in/tyler-ma-9854751aa
  2. https://linkedin.com/in/jeff-mao
  3. https://www.linkedin.com/in/jeff-mao
  4. https://www.linkedin.com/in/tyler-ma-9854751aa

FINAL RESULTS for SellRaze:
✓ Found 2 founder(s): Tyler Ma, Jeff Mao
================================================================================


================================================================================
COMPANY: Lakonia
URL: https://www.ycombinator.com/companies/lakonia
LinkedIn links found: 2
  1. https://www.linkedin.com/in/gordysun
  2. https://www.linkedin.com/in/justin2028

FINAL RESULTS for Lakonia:
✓ Found 1 founder(s): Gordysun
================================================================================


================================================================================
COMPANY: Nivara
URL: https://www.ycombinator.com/companies/nivara
LinkedIn links found: 2
  1. https://linkedin.com/in/tejaswiagarwal
  2. https://linkedin.com/in/pkj-m

FINAL RESULTS for Nivara:
✓ Found 2 founder(s): Tejaswiagarwal, Pkj M
================================================================================


================================================================================
COMPANY: AnswerThis
URL: https://www.ycombinator.com/companies/answerthis
LinkedIn links found: 3
  1. https://www.linkedin.com/in/ayush4921
  2. https://www.linkedin.com/in/ryan-mccarroll-
  3. https://linkedin.com/in/ayush4921

FINAL RESULTS for AnswerThis:
✓ Found 1 founder(s): Ryan
================================================================================


================================================================================
COMPANY: SF Tensor
URL: https://www.ycombinator.com/companies/sf-tensor
LinkedIn links found: 4
  1. https://linkedin.com/in/benkoska
  2. https://www.linkedin.com/in/lukkoska
  3. https://www.linkedin.com/in/tomkoska
  4. https://www.linkedin.com/in/benkoska

FINAL RESULTS for SF Tensor:
✓ Found 3 founder(s): Benkoska, Lukkoska, Tomkoska
================================================================================


================================================================================
COMPANY: Unsiloed AI
URL: https://www.ycombinator.com/companies/unsiloed-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/adnan-abbas-903b711a2
  2. https://www.linkedin.com/in/aman005

FINAL RESULTS for Unsiloed AI:
✓ Found 1 founder(s): Adnan Abbas
================================================================================


================================================================================
COMPANY: Allus AI
URL: https://www.ycombinator.com/companies/allus-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/zhisenan
  2. https://linkedin.com/in/kaixiang-cui
  3. https://www.linkedin.com/in/shijiew

FINAL RESULTS for Allus AI:
✓ Found 3 founder(s): Zhisenan, Kaixiang Cui, Shijiew
================================================================================


================================================================================
COMPANY: Multifactor
URL: https://www.ycombinator.com/companies/multifactor
LinkedIn links found: 2
  1. https://www.linkedin.com/in/nair
  2. https://www.linkedin.com/in/colinproberts

FINAL RESULTS for Multifactor:
✓ Found 2 founder(s): Nair, Colinproberts
================================================================================


================================================================================
COMPANY: Sciloop
URL: https://www.ycombinator.com/companies/sciloop
LinkedIn links found: 2
  1. https://www.linkedin.com/in/bilal-asmatullah-8705692b4
  2. https://www.linkedin.com/in/osman-siddiquer

FINAL RESULTS for Sciloop:
✓ Found 2 founder(s): Bilal, Osman
================================================================================


================================================================================
COMPANY: LogosGuard
URL: https://www.ycombinator.com/companies/logosguard
LinkedIn links found: 2
  1. https://linkedin.com/in/abel-john-85a7551b6
  2. https://www.linkedin.com/in/sukrut-oak

FINAL RESULTS for LogosGuard:
✓ Found 2 founder(s): Abel John, Sukrut Oak
================================================================================


================================================================================
COMPANY: Sanctum
URL: https://www.ycombinator.com/companies/sanctum
LinkedIn links found: 2
  1. https://www.linkedin.com/in/kdao
  2. https://www.linkedin.com/in/vrushank-gunjur

FINAL RESULTS for Sanctum:
✓ Found 2 founder(s): Kdao, Vrushank Gunjur
================================================================================


================================================================================
COMPANY: Tensr
URL: https://www.ycombinator.com/companies/tensr
LinkedIn links found: 3
  1. https://www.linkedin.com/in/ekberndt
  2. https://www.linkedin.com/in/adithsundram
  3. https://www.linkedin.com/in/ckwolfe

FINAL RESULTS for Tensr:
✓ Found 3 founder(s): Ekberndt, Adithsundram, Ckwolfe
================================================================================


================================================================================
COMPANY: Agentic Fabriq
URL: https://www.ycombinator.com/companies/agentic-fabriq
LinkedIn links found: 2
  1. https://www.linkedin.com/in/matthew-xu-b32a36271
  2. https://www.linkedin.com/in/paulina-xu-5bba0821b

FINAL RESULTS for Agentic Fabriq:
✓ Found 2 founder(s): Matthew Xu, Paulina Xu
================================================================================


================================================================================
COMPANY: Kestrel AI
URL: https://www.ycombinator.com/companies/kestrel-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/evanchopra
  2. https://www.linkedin.com/in/ramanvarma

FINAL RESULTS for Kestrel AI:
✓ Found 2 founder(s): Evanchopra, Ramanvarma
================================================================================


================================================================================
COMPANY: Logical
URL: https://www.ycombinator.com/companies/logical
LinkedIn links found: 5
  1. https://www.linkedin.com/in/anushkaidamekorala
  2. https://www.linkedin.com/in/samurdhilbk
  3. http://linkedin.com/in/samurdhilbk
  4. http://linkedin.com/in/anushkaidamekorala
  5. https://www.linkedin.com/in/trylogical

FINAL RESULTS for Logical:
✓ Found 3 founder(s): Anushkaidamekorala, Samurdhilbk, Trylogical
================================================================================


================================================================================
COMPANY: Aleph Lab
URL: https://www.ycombinator.com/companies/aleph-lab
LinkedIn links found: 5
  1. https://www.linkedin.com/in/hnjang
  2. https://www.linkedin.com/in/gy-han
  3. https://www.linkedin.com/in/kim-jaihee
  4. https://www.linkedin.com/in/hannim
  5. https://www.linkedin.com/in/minjae-kwon

FINAL RESULTS for Aleph Lab:
✓ Found 5 founder(s): Hnjang, Gy Han, Kim Jaihee, Hannim, Minjae Kwon
================================================================================


================================================================================
COMPANY: Articulate
URL: https://www.ycombinator.com/companies/articulate
LinkedIn links found: 2
  1. https://www.linkedin.com/in/blake-passe
  2. https://www.linkedin.com/in/milind-sagaram

FINAL RESULTS for Articulate:
✓ Found 2 founder(s): Blake Passe, Milind
================================================================================


================================================================================
COMPANY: Redapto
URL: https://www.ycombinator.com/companies/redapto
LinkedIn links found: 2
  1. https://www.linkedin.com/in/anirudh-pupneja
  2. https://www.linkedin.com/in/cheril-shah-ab244bb6

FINAL RESULTS for Redapto:
✓ Found 2 founder(s): Anirudh, Cheril Shah
================================================================================


================================================================================
COMPANY: Captain
URL: https://www.ycombinator.com/companies/captain
LinkedIn links found: 2
  1. https://www.linkedin.com/in/edgarbabajanyan
  2. https://www.linkedin.com/in/lewispolansky

FINAL RESULTS for Captain:
✓ Found 2 founder(s): Edgarbabajanyan, Lewispolansky
================================================================================


================================================================================
COMPANY: Sunflower
URL: https://www.ycombinator.com/companies/sunflower
LinkedIn links found: 1
  1. https://www.linkedin.com/in/kobyconrad

FINAL RESULTS for Sunflower:
✓ Found 1 founder(s): Kobyconrad
================================================================================


================================================================================
COMPANY: Rovr
URL: https://www.ycombinator.com/companies/rovr
LinkedIn links found: 3
  1. https://www.linkedin.com/in/arnavjain053
  2. https://www.linkedin.com/in/yashjain75
  3. https://www.linkedin.com/in/nithik-yekollu-7298671a8

FINAL RESULTS for Rovr:
✓ Found 2 founder(s): Yashjain75, Nithik
================================================================================


================================================================================
COMPANY: Bravi
URL: https://www.ycombinator.com/companies/bravi
LinkedIn links found: 2
  1. https://www.linkedin.com/in/anas-bouassami
  2. https://www.linkedin.com/in/pierre-habte-nouvellon

FINAL RESULTS for Bravi:
✓ Found 2 founder(s): Anas, Pierre Habte
================================================================================


================================================================================
COMPANY: ComplyDo
URL: https://www.ycombinator.com/companies/complydo
LinkedIn links found: 3
  1. https://www.linkedin.com/in/leo-schuhmann-324927182
  2. https://www.linkedin.com/in/moritz-moser-99b3a320a
  3. https://www.linkedin.com/in/matthias-schneider-134391223

FINAL RESULTS for ComplyDo:
✓ Found 3 founder(s): Leo, Moritz Moser, Matthias
================================================================================


================================================================================
COMPANY: Lexi
URL: https://www.ycombinator.com/companies/lexi
LinkedIn links found: 2
  1. https://www.linkedin.com/in/harshitgarg03
  2. https://www.linkedin.com/in/kiranmohanb

FINAL RESULTS for Lexi:
✓ Found 2 founder(s): Harshitgarg03, Kiranmohanb
================================================================================


================================================================================
COMPANY: Codyco
URL: https://www.ycombinator.com/companies/codyco
LinkedIn links found: 3
  1. https://www.linkedin.com/in/endrit-bytyqi
  2. https://www.linkedin.com/in/stefanschaff
  3. https://www.linkedin.com/in/alexander-schober

FINAL RESULTS for Codyco:
✓ Found 3 founder(s): Endrit Bytyqi, Stefanschaff, Alexander
================================================================================


================================================================================
COMPANY: Compyle
URL: https://www.ycombinator.com/companies/compyle
LinkedIn links found: 2
  1. https://www.linkedin.com/in/miranda-jonathan
  2. https://www.linkedin.com/in/marknazzaro

FINAL RESULTS for Compyle:
✓ Found 2 founder(s): Miranda, Marknazzaro
================================================================================


================================================================================
COMPANY: Selfin
URL: https://www.ycombinator.com/companies/selfin
LinkedIn links found: 2
  1. https://www.linkedin.com/in/paula-gutierrez-
  2. https://www.linkedin.com/in/joel-tomas-pimentel

FINAL RESULTS for Selfin:
✓ Found 2 founder(s): Paula, Joel Tomas
================================================================================


================================================================================
COMPANY: Casey
URL: https://www.ycombinator.com/companies/casey
LinkedIn links found: 3
  1. https://www.linkedin.com/in/nicohaenggi
  2. https://www.linkedin.com/in/pascalkueng
  3. https://www.linkedin.com/in/maximilian-thoelen

FINAL RESULTS for Casey:
✓ Found 3 founder(s): Nicohaenggi, Pascalkueng, Maximilian
================================================================================


================================================================================
COMPANY: Play Health
URL: https://www.ycombinator.com/companies/play-health
LinkedIn links found: 2
  1. https://www.linkedin.com/in/andrea-mazzocchi-b61b4b40
  2. https://www.linkedin.com/in/miller-ian

FINAL RESULTS for Play Health:
✓ Found 2 founder(s): Andrea, Miller Ian
================================================================================


================================================================================
COMPANY: Thesis
URL: https://www.ycombinator.com/companies/thesis
LinkedIn links found: 3
  1. https://www.linkedin.com/in/sergio-charles-5a8052134
  2. https://www.linkedin.com/in/luigicharles
  3. https://www.linkedin.com/in/gil-kornberg-25a130116

FINAL RESULTS for Thesis:
✓ Found 3 founder(s): Sergio, Luigicharles, Gil
================================================================================


================================================================================
COMPANY: Inspector
URL: https://www.ycombinator.com/companies/inspector
LinkedIn links found: 2
  1. https://www.linkedin.com/in/mklikushin
  2. https://linkedin.com/in/quentinrl

FINAL RESULTS for Inspector:
✓ Found 2 founder(s): Mklikushin, Quentinrl
================================================================================


================================================================================
COMPANY: Cortex AI
URL: https://www.ycombinator.com/companies/cortex-ai
LinkedIn links found: 1
  1. https://www.linkedin.com/in/lucasngoo

FINAL RESULTS for Cortex AI:
✓ Found 1 founder(s): Lucasngoo
================================================================================


================================================================================
COMPANY: Pixley AI
URL: https://www.ycombinator.com/companies/pixley-ai
LinkedIn links found: 3
  1. https://linkedin.com/in/pranit-agrawal
  2. https://www.linkedin.com/in/krish-iyengar
  3. https://www.linkedin.com/in/pranit-agrawal

FINAL RESULTS for Pixley AI:
✓ Found 2 founder(s): Pranit, Krish
================================================================================


================================================================================
COMPANY: Leadbay
URL: https://www.ycombinator.com/companies/leadbay
LinkedIn links found: 4
  1. https://linkedin.com/in/ludovic-granger
  2. https://linkedin.com/in/milanstankovic
  3. https://www.linkedin.com/in/ludovic-granger
  4. https://www.linkedin.com/in/milanstankovic

FINAL RESULTS for Leadbay:
✓ Found 2 founder(s): Ludovic, Milanstankovic
================================================================================


================================================================================
COMPANY: Nucleo
URL: https://www.ycombinator.com/companies/nucleo
LinkedIn links found: 2
  1. https://www.linkedin.com/in/angelica-iacovelli-490a8a1a7
  2. https://www.linkedin.com/in/luca-pegolotti

FINAL RESULTS for Nucleo:
✓ Found 2 founder(s): Angelica, Luca
================================================================================


================================================================================
COMPANY: Tornyol
URL: https://www.ycombinator.com/companies/tornyol
LinkedIn links found: 2
  1. https://www.linkedin.com/in/clovispiedallu
  2. https://www.linkedin.com/in/alex-toussaint-51a439189

FINAL RESULTS for Tornyol:
✓ Found 2 founder(s): Clovispiedallu, Alex
================================================================================


================================================================================
COMPANY: s2.dev
URL: https://www.ycombinator.com/companies/s2-dev
LinkedIn links found: 4
  1. https://linkedin.com/in/shikhrr
  2. https://www.linkedin.com/in/stephen-balogh-078a4995
  3. https://www.linkedin.com/in/dwarakgovindparthiban
  4. https://www.linkedin.com/in/shikhrr

FINAL RESULTS for s2.dev:
✓ Found 3 founder(s): Shikhrr, Stephen Balogh, Dwarakgovindparthiban
================================================================================


================================================================================
COMPANY: Patent Watch
URL: https://www.ycombinator.com/companies/patent-watch
LinkedIn links found: 2
  1. https://www.linkedin.com/in/alex-stroe
  2. https://www.linkedin.com/in/andreasstroe

FINAL RESULTS for Patent Watch:
✓ Found 2 founder(s): Alex Stroe, Andreasstroe
================================================================================


================================================================================
COMPANY: Anto Biosciences
URL: https://www.ycombinator.com/companies/anto-biosciences
LinkedIn links found: 3
  1. https://www.linkedin.com/in/arvid-gollwitzer
  2. https://linkedin.com/in/daviddegruijl
  3. https://www.linkedin.com/in/daviddegruijl

FINAL RESULTS for Anto Biosciences:
✓ Found 2 founder(s): Arvid, Daviddegruijl
================================================================================


================================================================================
COMPANY: Imagine AI
URL: https://www.ycombinator.com/companies/imagine-ai
LinkedIn links found: 4
  1. https://www.linkedin.com/in/neo-lky
  2. https://www.linkedin.com/in/skyyang
  3. https://www.linkedin.com/in/skyyang/**
  4. https://linkedin.com/in/neo-lky**

FINAL RESULTS for Imagine AI:
✓ Found 3 founder(s): Neo Lky, Skyyang, Neo Lky**
================================================================================


================================================================================
COMPANY: Expected Parrot
URL: https://www.ycombinator.com/companies/expected-parrot
LinkedIn links found: 3
  1. https://linkedin.com/in/robertahorton
  2. https://www.linkedin.com/in/john-horton-48a75819
  3. https://www.linkedin.com/in/robertahorton

FINAL RESULTS for Expected Parrot:
✓ Found 2 founder(s): Robertahorton, John Horton
================================================================================


================================================================================
COMPANY: Everest
URL: https://www.ycombinator.com/companies/everest
LinkedIn links found: 2
  1. https://www.linkedin.com/in/yolandacao1
  2. https://www.linkedin.com/in/spencer-mckee

FINAL RESULTS for Everest:
✓ Found 2 founder(s): Yolandacao1, Spencer Mckee
================================================================================


================================================================================
COMPANY: Scott AI
URL: https://www.ycombinator.com/companies/scott-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/davidemaulick
  2. https://www.linkedin.com/in/devin-cintron

FINAL RESULTS for Scott AI:
✓ Found 2 founder(s): Davidemaulick, Devin
================================================================================


================================================================================
COMPANY: Aside
URL: https://www.ycombinator.com/companies/aside
LinkedIn links found: 4
  1. https://linkedin.com/in/therne
  2. https://linkedin.com/in/hiddenest
  3. https://www.linkedin.com/in/dsa28s
  4. https://www.linkedin.com/in/therne

FINAL RESULTS for Aside:
✓ Found 3 founder(s): Therne, Hiddenest, Dsa28s
================================================================================


================================================================================
COMPANY: HireGlide
URL: https://www.ycombinator.com/companies/hireglide
LinkedIn links found: 3
  1. https://www.linkedin.com/in/theokitsberg
  2. https://www.linkedin.com/in/axel-la-pira
  3. https://www.linkedin.com/in/axel-la-pira-80380a2a2

FINAL RESULTS for HireGlide:
✓ Found 2 founder(s): Theokitsberg, Axel La Pira
================================================================================


================================================================================
COMPANY: Sourcebot
URL: https://www.ycombinator.com/companies/sourcebot
LinkedIn links found: 2
  1. https://linkedin.com/in/msukkari
  2. https://linkedin.com/in/brendan-kellam

FINAL RESULTS for Sourcebot:
✓ Found 2 founder(s): Msukkari, Brendan Kellam
================================================================================


================================================================================
COMPANY: Spatial AI
URL: https://www.ycombinator.com/companies/spatial-ai
LinkedIn links found: 1
  1. https://www.linkedin.com/in/alexandros-petkos

FINAL RESULTS for Spatial AI:
✓ Found 1 founder(s): Alexandros Petkos
================================================================================


================================================================================
COMPANY: Zalos
URL: https://www.ycombinator.com/companies/zalos
LinkedIn links found: 2
  1. https://www.linkedin.com/in/willfairbairn
  2. https://www.linkedin.com/in/hxuanhung

FINAL RESULTS for Zalos:
✓ Found 2 founder(s): Willfairbairn, Hxuanhung
================================================================================


================================================================================
COMPANY: Lua Global Inc
URL: https://www.ycombinator.com/companies/lua-global-inc
LinkedIn links found: 2
  1. https://www.linkedin.com/in/stefan-kruger-0957b168
  2. https://www.linkedin.com/in/lorcan-o-cathain

FINAL RESULTS for Lua Global Inc:
✓ Found 2 founder(s): Stefan Kruger, Lorcan O
================================================================================


================================================================================
COMPANY: Crunched
URL: https://www.ycombinator.com/companies/crunched
LinkedIn links found: 4
  1. https://www.linkedin.com/in/philip-z-borge-97690b149
  2. https://www.linkedin.com/in/lars-g-mus%C3%A6us-756701174
  3. https://www.linkedin.com/in/michael-sakowski-9b9043148
  4. https://www.linkedin.com/in/markus-skagemo

FINAL RESULTS for Crunched:
✓ Found 4 founder(s): Philip Z Borge, Lars G Mus%c3%a6us, Michael, Markus
================================================================================


================================================================================
COMPANY: Narrative
URL: https://www.ycombinator.com/companies/usenarrative
LinkedIn links found: 3
  1. https://www.linkedin.com/in/victor-chapman-9175b2260
  2. https://www.linkedin.com/in/aryan-sawhney-a852b1229
  3. https://www.linkedin.com/in/erik-vank

FINAL RESULTS for Narrative:
✓ Found 3 founder(s): Victor, Aryan, Erik Vank
================================================================================


================================================================================
COMPANY: Primer
URL: https://www.ycombinator.com/companies/primer
LinkedIn links found: 2
  1. https://www.linkedin.com/in/green-c
  2. https://www.linkedin.com/in/v1nh

FINAL RESULTS for Primer:
✓ Found 2 founder(s): Green C, V1nh
================================================================================


================================================================================
COMPANY: Specific
URL: https://www.ycombinator.com/companies/specific
LinkedIn links found: 3
  1. https://linkedin.com/in/fabian-lindfors
  2. https://www.linkedin.com/in/iman-radjavi
  3. https://www.linkedin.com/in/fabian-lindfors

FINAL RESULTS for Specific:
✓ Found 2 founder(s): Fabian, Iman
================================================================================


================================================================================
COMPANY: Automax.ai
URL: https://www.ycombinator.com/companies/automax-ai
LinkedIn links found: 1
  1. https://www.linkedin.com/in/h4ahmed

FINAL RESULTS for Automax.ai:
✓ Found 1 founder(s): H4ahmed
================================================================================


================================================================================
COMPANY: Clad Labs
URL: https://www.ycombinator.com/companies/clad-labs
LinkedIn links found: 2
  1. https://www.linkedin.com/in/lekevin2
  2. https://www.linkedin.com/in/richard-wang-39554994

FINAL RESULTS for Clad Labs:
✓ Found 2 founder(s): Lekevin2, Richard Wang
================================================================================


================================================================================
COMPANY: Absurd
URL: https://www.ycombinator.com/companies/absurd
LinkedIn links found: 3
  1. https://www.linkedin.com/in/philiptho
  2. https://www.linkedin.com/in/damian-chng
  3. https://www.linkedin.com/in/daniel-kathein

FINAL RESULTS for Absurd:
✓ Found 3 founder(s): Philiptho, Damian Chng, Daniel
================================================================================


================================================================================
COMPANY: Kalpa Labs
URL: https://www.ycombinator.com/companies/kalpa-labs
LinkedIn links found: 3
  1. https://www.linkedin.com/in/gautam-jha37
  2. https://linkedin.com/in/pshishodia
  3. https://www.linkedin.com/in/pshishodia

FINAL RESULTS for Kalpa Labs:
✓ Found 2 founder(s): Gautam Jha37, Pshishodia
================================================================================


================================================================================
COMPANY: Metorial
URL: https://www.ycombinator.com/companies/metorial
LinkedIn links found: 2
  1. https://www.linkedin.com/in/tobias-herber
  2. https://www.linkedin.com/in/karim-rahme

FINAL RESULTS for Metorial:
✓ Found 2 founder(s): Tobias Herber, Karim Rahme
================================================================================


================================================================================
COMPANY: Arcten
URL: https://www.ycombinator.com/companies/arcten
LinkedIn links found: 2
  1. https://www.linkedin.com/in/michael-nguyen-jr-02a576354
  2. https://linkedin.com/in/armeetjatyani

FINAL RESULTS for Arcten:
